


Macro SPITBOL Version 3.7(ver 1.30.17)
80386  03/05/21 23:35:57


                                                                                                                                                                                                                      Page 1

        *//------------------------------------------------------------------------------------------------------
        *// $Workfile: ebnf.sno $ $Revision: 15 $ $Date: 3/10/05 11:45a $
        *//------------------------------------------------------------------------------------------------------
        *//
        *// Program: Extended BNF Processing
        *// Author:  Lon Cherryholmes
        *//
        *//----------- -------------------------------------------------------------------- ---------------------
1       START
        -INCLUDE 'global.inc'
     1  *--------------------------------------------------------------------------------------------------
2    1      &ALPHABET      POS(0)  LEN(1) . nul    ;* null character
3    1      &ALPHABET      POS(8)  LEN(1) . bs     ;* backspace
4    1      &ALPHABET      POS(9)  LEN(1) . ht     ;* horizontal tab
5    1      &ALPHABET      POS(9)  LEN(1) . tab    ;* tab
6    1      &ALPHABET      POS(10) LEN(1) . nl     ;* new line
7    1      &ALPHABET      POS(10) LEN(1) . lf     ;* line feed
8    1      &ALPHABET      POS(11) LEN(1) . vt     ;* vertical tab
9    1      &ALPHABET      POS(12) LEN(1) . ff     ;* form feed
10   1      &ALPHABET      POS(13) LEN(1) . cr     ;* carriage return
11   1      &ALPHABET      POS(47) LEN(1) . fSlash ;* forward slash
12   1      &ALPHABET      POS(92) LEN(1) . bSlash ;* back slash
13   1  
14   1      &ALPHABET      POS(0)                      LEN(128) . X0xxxxxxx
15   1      &ALPHABET      POS(128)                    LEN(128) . X1xxxxxxx
16   1      &ALPHABET      POS(128)                    LEN(64)  . X10xxxxxx
17   1      &ALPHABET      POS(128 + 64)               LEN(32)  . X110xxxxx
18   1      &ALPHABET      POS(128 + 64 + 32)          LEN(16)  . X1110xxxx
19   1      &ALPHABET      POS(128 + 64 + 32 + 16)     LEN(8)   . X11110xxx
20   1      &ALPHABET      POS(128 + 64 + 32 + 16 + 8) LEN(8)   . X11111xxx
21   1  
22   1      TRUE           =   1
23   1      FALSE          =   0
24   1      digits         =  '0123456789'
25   1  
83   1      UTF[CHAR(226) CHAR(133) CHAR(155)] = 'VULGAR_FRACTION_ONE_EIGHTH'
84   1      UTF[CHAR(226) CHAR(133) CHAR(156)] = 'VULGAR_FRACTION_THREE_EIGHTHS'
85   1      UTF[CHAR(226) CHAR(133) CHAR(157)] = 'VULGAR_FRACTION_FIVE_EIGHTHS'
86   1      UTF[CHAR(226) CHAR(133) CHAR(158)] = 'VULGAR_FRACTION_SEVEN_EIGHTHS'
87   1      UTF[CHAR(226) CHAR(136) CHAR(146)] = 'MINUS_SIGN'
88   1      UTF[CHAR(226) CHAR(137) CHAR(164)] = 'LESS_THAN_OR_EQUAL_TO'
89   1      UTF[CHAR(226) CHAR(147) CHAR(130)] = 'CIRCLED_LATIN_CAPITAL_LETTER_M'
90   1      UTF[CHAR(226) CHAR(151) CHAR(166)] = 'WHITE_BULLET'
91   1      UTF[CHAR(226) CHAR(152) CHAR(144)] = 'BALLOT_BOX'
92   1      UTF[CHAR(238) CHAR(131) CHAR(169)] = 'PRIVATE_UNKNOWN_1'
93   1      UTF[CHAR(238) CHAR(134) CHAR(171)] = 'PRIVATE_UNKNOWN_2'
94   1  
95   1      UTF[CHAR(225) CHAR(154) CHAR(128)] = 'OGHAM_SPACE_MARK'
96   1      UTF[CHAR(225) CHAR(160) CHAR(142)] = 'MONGOLIAN_VOWEL_SEPARATOR'



                                                                                                                                                                                                                      Page 3

97   1      UTF[CHAR(226) CHAR(128) CHAR(130)] = 'EN_SPACE'
98   1      UTF[CHAR(226) CHAR(128) CHAR(131)] = 'EM_SPACE'
99   1      UTF[CHAR(226) CHAR(128) CHAR(132)] = 'THREE_PER_EM_SPACE'
100  1      UTF[CHAR(226) CHAR(128) CHAR(133)] = 'FOUR_PER_EM_SPACE'
101  1      UTF[CHAR(226) CHAR(128) CHAR(134)] = 'SIX_PER_EM_SPACE'
102  1      UTF[CHAR(226) CHAR(128) CHAR(135)] = 'FIGURE_SPACE'
103  1      UTF[CHAR(226) CHAR(128) CHAR(136)] = 'PUNCTUATION_SPACE'
104  1      UTF[CHAR(226) CHAR(128) CHAR(137)] = 'THIN_SPACE'
105  1      UTF[CHAR(226) CHAR(128) CHAR(138)] = 'HAIR_SPACE'
106  1      UTF[CHAR(226) CHAR(128) CHAR(168)] = 'LINE_SEPERATOR'
107  1      UTF[CHAR(226) CHAR(128) CHAR(169)] = 'PARAGRAPH_SEPERATOR'
108  1      UTF[CHAR(226) CHAR(129) CHAR(159)] = 'MEDIUM_MATHEMATICAL_SPACE'
109  1      UTF[CHAR(227) CHAR(128) CHAR(128)] = 'IDEOGRAPHIC_SPACE'
110  1  
111  1      UTF[CHAR(226) CHAR(134) CHAR(144)] = 'LEFTWARDS_ARROW'
112  1      UTF[CHAR(226) CHAR(134) CHAR(146)] = 'RIGHTWARDS_ARROW'
113  1      UTF[CHAR(226) CHAR(135) CHAR(144)] = 'LEFTWARDS_DOUBLE_ARROW'
114  1      UTF[CHAR(226) CHAR(135) CHAR(146)] = 'RIGHTWARDS_DOUBLE_ARROW'
115  1      UTF[CHAR(226) CHAR(159) CHAR(181)] = 'LONG_LEFTWARDS_ARROW'
116  1      UTF[CHAR(226) CHAR(159) CHAR(182)] = 'LONG_RIGHTWARDS_ARROW'
117  1      UTF[CHAR(226) CHAR(159) CHAR(184)] = 'LONG_LEFTWARDS_DOUBLE_ARROW'
118  1      UTF[CHAR(226) CHAR(159) CHAR(185)] = 'LONG_RIGHTWARDS_DOUBLE_ARROW'
119  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(128)] = 'LEFTWARDS_ARROW_WITH_SMALL_TRIANGLE_ARROWHEAD'
120  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(130)] = 'RIGHTWARDS_ARROW_WITH_SMALL_TRIANGLE_ARROWHEAD'
121  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(132)] = 'LEFTWARDS_ARROW_WITH_MEDIUM_TRIANGLE_ARROWHEAD'
122  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(134)] = 'RIGHTWARDS_ARROW_WITH_MEDIUM_TRIANGLE_ARROWHEAD'
123  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(136)] = 'LEFTWARDS_ARROW_WITH_LARGE_TRIANGLE_ARROWHEAD'
124  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(138)] = 'RIGHTWARDS_ARROW_WITH_LARGE_TRIANGLE_ARROWHEAD'
125  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(144)] = 'LEFTWARDS_ARROW_WITH_SMALL_EQUILATERAL_ARROWHEAD'
126  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(146)] = 'RIGHTWARDS_ARROW_WITH_SMALL_EQUILATERAL_ARROWHEAD'
127  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(148)] = 'LEFTWARDS_ARROW_WITH_EQUILATERAL_ARROWHEAD'
128  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(148)] = 'RIGHTWARDS_ARROW_WITH_EQUILATERAL_ARROWHEAD'
129  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(152)] = 'HEAVY_LEFTWARDS_ARROW_WITH_EQUILATERAL_ARROWHEAD'
130  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(154)] = 'HEAVY_RIGHTWARDS_ARROW_WITH_EQUILATERAL_ARROWHEAD'
131  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(156)] = 'HEAVY_LEFTWARDS_ARROW_WITH_LARGE_EQUILATERAL_ARROWHEAD'
132  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(158)] = 'HEAVY_RIGHTWARDS_ARROW_WITH_LARGE_EQUILATERAL_ARROWHEAD'
133  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(160)] = 'LEFTWARDS_TRIANGLE_HEADED_ARROW_WITH_NARROW_SHAFT'
134  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(162)] = 'RIGHTWARDS_TRIANGLE_HEADED_ARROW_WITH_NARROW_SHAFT'
135  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(164)] = 'LEFTWARDS_TRIANGLE_HEADED_ARROW_WITH_MEDIUM_SHAFT'
136  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(166)] = 'RIGHTWARDS_TRIANGLE_HEADED_ARROW_WITH_MEDIUM_SHAFT'
137  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(168)] = 'LEFTWARDS_TRIANGLE_HEADED_ARROW_WITH_BOLD_SHAFT'
138  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(170)] = 'RIGHTWARDS_TRIANGLE_HEADED_ARROW_WITH_BOLD_SHAFT'
139  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(172)] = 'LEFTWARDS_TRIANGLE_HEADED_ARROW_WITH_HEAVY_SHAFT'
140  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(174)] = 'RIGHTWARDS_TRIANGLE_HEADED_ARROW_WITH_HEAVY_SHAFT'
141  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(176)] = 'LEFTWARDS_TRIANGLE_HEADED_ARROW_WITH_VERY_HEAVY_SHAFT'
142  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(178)] = 'RIGHTWARDS_TRIANGLE_HEADED_ARROW_WITH_VERY_HEAVY_SHAFT'
143  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(184)] = 'LEFTWARDS_SQUARED_ARROW'
144  1      UTF[CHAR(240) CHAR(159) CHAR(160) CHAR(186)] = 'RIGHTWARDS_SQUARED_ARROW'
145  1      UTF[CHAR(240) CHAR(159) CHAR(161) CHAR(132)] = 'LEFTWARDS_HEAVY_ARROW'
146  1      UTF[CHAR(240) CHAR(159) CHAR(161) CHAR(134)] = 'RIGHTWARDS_HEAVY_ARROW'
147  1      UTF[CHAR(240) CHAR(159) CHAR(161) CHAR(144)] = 'LEFTWARDS_SANS_SERIF_ARROW'
148  1      UTF[CHAR(240) CHAR(159) CHAR(161) CHAR(146)] = 'RIGHTWARDS_SANS_SERIF_ARROW'
149  1      UTF[CHAR(240) CHAR(159) CHAR(161) CHAR(160)] = 'WIDE_HEADED_LEFTWARDS_LIGHT_BARB_ARROW'
150  1      UTF[CHAR(240) CHAR(159) CHAR(161) CHAR(162)] = 'WIDE_HEADED_RIGHTWARDS_LIGHT_BARB_ARROW'
151  1      UTF[CHAR(240) CHAR(159) CHAR(161) CHAR(168)] = 'WIDE_HEADED_LEFTWARDS_BARB_ARROW'



                                                                                                                                                                                                                      Page 4

152  1      UTF[CHAR(240) CHAR(159) CHAR(161) CHAR(170)] = 'WIDE_HEADED_RIGHTWARDS_BARB_ARROW'
153  1      UTF[CHAR(240) CHAR(159) CHAR(161) CHAR(176)] = 'WIDE_HEADED_LEFTWARDS_MEDIUM_BARB_ARROW'
154  1      UTF[CHAR(240) CHAR(159) CHAR(161) CHAR(178)] = 'WIDE_HEADED_RIGHTWARDS_MEDIUM_BARB_ARROW'
155  1  
156  1      UTF_Array = SORT(UTF)
157  1      i = 0
158  1  G1  i = i + 1
159  1      $UTF_Array[i, 2] = UTF_Array[i, 1]  :S(G1)
160  1      UTF_Array =
161  1      i =
        -INCLUDE 'is.inc'
     1  *---------------------------------------------------------------------------------------------------
     1  * IsSpitbol() succeeds if the runtime environment is SPITBOL. It fails otherwise.
     1  * IsSnobol4() succeeds if the runtime environment is SNOBOL4. It fails otherwise.
     1  *---------------------------------------------------------------------------------------------------
162  1                 DEFINE('IsSpitbol()')                                                :(IsSpitbolEnd)
163  1  IsSpitbol      DIFFER(.NAME, 'NAME')                                                :S(RETURN)F(FRETURN)
164  1  IsSpitbolEnd
     1  *---------------------------------------------------------------------------------------------------
165  1                 DEFINE('IsSnobol4()')                                                :(IsSnobol4End)
166  1  IsSnobol4      IDENT(.NAME, 'NAME')                                                 :S(RETURN)F(FRETURN)
167  1  IsSnobol4End
     1  *---------------------------------------------------------------------------------------------------
168  1                 DEFINE('IsType(it,types)type')                                       :(IsTypeEnd)
169  1  IsType         types          POS(0) SPAN(&UCASE &LCASE) . type (',' | RPOS(0)) =   :F(FRETURN)
170  1                 (IDENT(upr(type), 'NULL') IDENT(it))                                 :S(RETURN)
171  1                 IDENT(DATATYPE(it), upr(type))                                       :S(RETURN)F(IsType)
172  1  IsTypeEnd
        -INCLUDE 'io.inc'
     1  *---------------------------------------------------------------------------------------------------
     1  * Provide SPITBOL input/output semantics within SNOBOL4 programs.
     1  * Make INPUT() and OUTPUT() functions still accessible.
     1  * Map INPUT() and OUTPUT() functions to the following user defined functions.
     1  * The recognition and interpretation of the options is incomplete.
     1  *---------------------------------------------------------------------------------------------------
173  1                 IsSnobol4()                                                          :F(io_end)
174  1                 DEFINE('input_(name,channel,fileName)bch,cmd,maxreclen,opts,options')
175  1                 DEFINE('output_(name,channel,fileName)bch,cmd,maxreclen,opts,options')
176  1                 OPSYN('input__', 'INPUT')
177  1                 OPSYN('output__', 'OUTPUT')
178  1                 OPSYN('INPUT', 'input_')
179  1                 OPSYN('OUTPUT', 'output_')
180  1                 ioFileOptDash  =  (  '-l'
     1  +                                   SPAN(digits) . maxreclen . *assign(.options, *(options maxreclen))
     1  +                                |  '-m' SPAN(digits)
     1  +                                |  '-a' . *assign(.options, *(options 'a'))
     1  +                                |  '-w' . *assign(.options, *(options 'w'))
     1  +                                )
181  1                 ioFileOptList  =  *ioFileOptDash (SPAN(' ,') *ioFileOptList | epsilon)
182  1                 ioFileOptPat   =  '[' *ioFileOptList ']'
183  1                 ioFileOptPat0  =  *ioFileOptPat | epsilon
184  1                 ioCmdDlmtPat1  =  LEN(1) $ bch BREAK(*bch) . cmd *bch
185  1                 ioCmdDlmtPat2  =  LEN(1) REM . cmd                                   :(io_end)
186  1  input_         io             =  .input__                                           :(io)
187  1  output_        io             =  .output__                                          :(io)



                                                                                                                                                                                                                      Page 5

188  1  io             fileName       POS(0) '!' ioCmdDlmtPat1 ioFileOptPat0 = '|' cmd      :S(io1)
189  1                 fileName       POS(0) '!' ioCmdDlmtPat2 = '|' cmd                    :S(io1)
190  1                 fileName       ioFileOptPat =                                        :S(io1)
191  1  io1            options        =  IDENT(maxreclen) options 1024
192  1                 APPLY(io, name, channel, options, fileName)                          :S(RETURN)F(FRETURN)
193  1  io_end
        -INCLUDE 'assign.inc'
     1  *---------------------------------------------------------------------------------------------------
     1  * Assignment during pattern matching: The unevaluated expression may fail
     1  * which causes the assignment not to occur, but the pattern that invoked
     1  * the assignment will always continue.
     1  *
     1  * pattern . *assign(name, expression)
     1  *---------------------------------------------------------------------------------------------------
194  1              DEFINE('assign(name,expression)')            :(assign_end)
195  1  assign      assign   =     .dummy
196  1              IDENT(DATATYPE(expression), 'EXPRESSION')    :F(assign1)
197  1              $name    =     EVAL(expression)              :(NRETURN)
198  1  assign1     $name    =     expression                    :(NRETURN)
199  1  assign_end
        -INCLUDE 'match.inc'
     1  *---------------------------------------------------------------------------------------------------
     1  * Pattern matching during pattern matching:
     1  * pattern $ variable $ *match(variable, pattern)
     1  * pattern $ variable $ *notmatch(variable, pattern)
     1  *---------------------------------------------------------------------------------------------------
200  1                 DEFINE('match(subject,pattern)')                                      :(match_end)
201  1  match          match          =  .dummy
202  1                 subject        pattern                                                :S(NRETURN)F(FRETURN)
203  1  match_end
     1  *---------------------------------------------------------------------------------------------------
204  1                 DEFINE('notmatch(subject,pattern)')                                   :(notmatch_end)
205  1  notmatch       notmatch       =  .dummy
206  1                 subject        pattern                                                :S(FRETURN)F(NRETURN)
207  1  notmatch_end
        -INCLUDE 'case.inc'
     1  *---------------------------------------------------------------------------------------------------
     1  * Lower case string: string = lwr(string)
208  1                 DEFINE('lwr(lwr)')                                                   :(lwr_end)
209  1  lwr            lwr            =   REPLACE(lwr, &UCASE, &LCASE)                      :(RETURN)
210  1  lwr_end
     1  *---------------------------------------------------------------------------------------------------
     1  * Upper case string: string = upr(string)
211  1                 DEFINE('upr(upr)')                                                   :(upr_end)
212  1  upr            upr            =   REPLACE(upr, &LCASE, &UCASE)                      :(RETURN)
213  1  upr_end
     1  *---------------------------------------------------------------------------------------------------
     1  * Capitalize string: string = cap(string)
214  1                 DEFINE('cap(cap)')                                                   :(cap_end)
215  1  cap            cap            =   REPLACE(SUBSTR(cap, 1, 1), &LCASE, &UCASE)
     1  +                                 REPLACE(SUBSTR(cap, 2), &UCASE, &LCASE)           :S(RETURN)F(error)
216  1  cap_end
     1  *---------------------------------------------------------------------------------------------------
     1  * Create pattern for case insensitive string match:
     1  * pattern = icase(string)



                                                                                                                                                                                                                      Page 6

217  1                 DEFINE('icase(str)letter,character')                                 :(icase_end)
218  1  icase          IDENT(str)                                                           :S(RETURN)
219  1                 str            POS(0) ANY(&UCASE &LCASE) . letter =                  :F(icase1)
220  1                 icase          =   icase (upr(letter) | lwr(letter))                 :(icase)
221  1  icase1         str            POS(0) LEN(1) . character =
222  1                 icase          =   icase character                                   :(icase)
223  1  icase_end
        -INCLUDE 'Qize.inc'
     1  *---------------------------------------------------------------------------------------------------
     1  * Qize(s) - Quote-ize a string. Make a SNOBOL4 expression from the string.
     1  *---------------------------------------------------------------------------------------------------
224  1                 DEFINE('Qize(str)part')
225  1                 QizeWierd      =    bSlash bs ff nl cr tab                           :(QizeEnd)
226  1  Qize           Qize           =    IDENT(str) "''"                                  :S(RETURN)
227  1  Qize0          IDENT(str)                                                           :S(RETURN)
228  1                 Qize           =    DIFFER(Qize) Qize ' '
229  1                 str            POS(0)
     1  +                             (  bSlash . *assign(.part, *'bSlash')
     1  +                             |  bs     . *assign(.part, *'bs')
     1  +                             |  ff     . *assign(.part, *'ff')
     1  +                             |  nl     . *assign(.part, *'nl')
     1  +                             |  cr     . *assign(.part, *'cr')
     1  +                             |  tab    . *assign(.part, *'tab')
     1  +                             ) =                                                   :S(Qize3)
230  1                 str            POS(0)
     1  +                             (BREAK('"' "'" QizeWierd) '"' ARBNO(NOTANY("'" QizeWierd))) . part
     1  +                             RTAB(0) . str                                         :S(Qize1)
231  1                 str            POS(0)
     1  +                             (BREAK("'" '"' QizeWierd) "'" ARBNO(NOTANY('"' QizeWierd))) . part
     1  +                             RTAB(0) . str                                         :S(Qize2)
232  1                 str            POS(0) BREAK(QizeWierd) . part =                      :S(Qize1)
233  1                 str            POS(0) REM . part =                                   :S(Qize1)F(error)
234  1  Qize1          Qize           =    Qize "'" part "'"                                :(Qize0)
235  1  Qize2          Qize           =    Qize '"' part '"'                                :(Qize0)
236  1  Qize3          Qize           =    Qize part                                        :(Qize0)
237  1  QizeEnd
     1  *---------------------------------------------------------------------------------------------------
238  1                 DEFINE('SQize(str)part')                                             :(SQizeEnd)
239  1  SQize          IDENT(str)                                                           :S(RETURN)
240  1                 SQize          =    DIFFER(SQize) SQize ' '
241  1                 str            POS(0) BREAK("'") . part "'" =                        :S(SQize1)
242  1                 str            POS(0) REM . part =                                   :S(SQize2)F(error)
243  1  SQize1         SQize          =    SQize "'" part "'" ' "' "'" '"'                  :(SQize)
244  1  SQize2         SQize          =    SQize "'" part "'"                               :(SQize)
245  1  SQizeEnd
     1  *---------------------------------------------------------------------------------------------------
246  1                 DEFINE('DQize(str)part')                                             :(DQizeEnd)
247  1  DQize          IDENT(str)                                                           :S(RETURN)
248  1                 DQize          =    DIFFER(DQize) DQize ' '
249  1                 str            POS(0) BREAK('"') . part '"' =                        :S(DQize1)
250  1                 str            POS(0) REM . part =                                   :S(DQize2)F(error)
251  1  DQize1         DQize          =    DQize '"' part '"' " '" '"' "'"                  :(DQize)
252  1  DQize2         DQize          =    DQize '"' part '"'                               :(DQize)
253  1  DQizeEnd
     1  *---------------------------------------------------------------------------------------------------



                                                                                                                                                                                                                      Page 7

254  1                 DEFINE('SqlSQize(str)part')                                          :(SqlSQizeEnd)
255  1  SqlSQize       IDENT(str)                                                           :S(RETURN)
256  1                 str            POS(0) BREAK("'") . part "'" =                        :S(SqlSQize1)
257  1                 str            POS(0) REM . part =                                   :S(SqlSQize2)F(error)
258  1  SqlSQize1      SqlSQize       =    SqlSQize part "''"                               :(SqlSQize)
259  1  SqlSQize2      SqlSQize       =    SqlSQize part                                    :(SqlSQize)
260  1  SqlSQizeEnd
     1  *---------------------------------------------------------------------------------------------------
261  1                 DEFINE('Intize(qqstr)iq,qqdlm')                                      :(IntizeEnd)
262  1  Intize         qqstr          POS(0) ("'" | '"') $ qqdlm
     1  +                             ARBNO(
     1  +                                bSlash
     1  +                                (  bSlash . *assign(.Intize, *(Intize bSlash))
